ANAKIN	Are you coming, Master?
OBI-WAN	Oh no. I'm not brave enough for politics. I have to report to the Council. Besides, someone needs to be the poster boy.
ANAKIN	Hold on, this whole operation was your idea. You planned it. You led the rescue operation. You have to be the one to take the bows this time.
OBI-WAN	Sorry, old friend. Let us not forget that you rescued me from the Buzz Droids. And you killed Count Dooku. And you rescued the Chancellor, carrying me unconscious on your back, and you managed to land that bucket of bolts safely . . .
ANAKIN	All because of your training, Master. You deserve all those speeches of your greatness.
OBI-WAN	. . . the endless speeches . . . Anakin, let's be fair. Today, you are the hero and you deserve your glorious day with the politicians.
ANAKIN	All right. But you owe me . . . and not for saving your skin for the tenth time . . .
OBI-WAN	Ninth time . . . that business on Cato Nemoidia doesn't count. I'll see you at the briefing.
MACE WINDU	Chancellor Palpatine, what a welcome sight! Are you all right?
PALPATINE	Yes, thanks to your two Jedi Knights. They killed Count Dooku, but General Grievous has escaped once again.
MACE WINDU	General Grievous will run and hide as he always does. He is a coward.
PALPATINE	That maybe true, but with Count Dooku dead, he is the leader of the Droid Army, and I assure you, the Senate will vote to continue the war as long as Grievous is alive.
MACE WINDU	Then the Jedi Council will make finding Grievous our highest priority.
BAIL ORGANA	Skywalker, the Republic cannot praise you enough.
ANAKIN	Thank you, Senator Organa. The kidnapping was a bold move by the Separatists, but it was a mistake that Obi-Wan and I were able to take advantage of.
C-3PO	It couldn't possibly be as bad as all that. Well, there, I agree with you. In fact, I could do with a tune-up myself.
===	===
PADME	Thank you, Captain.
CAPTAIN TYPHO	Rest well. My Lady.
PADME	I'll be up in a while.
MOTEE	Yes, my lady.
C-3PO	Is there anything I might do for you, my lady?
PADME	Yes, make sure all the security droids are working. Thank you, Threepio.
ANAKIN	Beautiful, isn't it?
PADME	You startled me.
ANAKIN	How are you feeling?
PADME	He keeps kicking.
ANAKIN	He?! Why do you think it's a boy?
PADME	My motherly intuition.
ANAKIN	Whoa! With a kick that strong, it's got to be a girl.
PADME	I heard about your appointment. Anakin. I'm so proud of you.
ANAKIN	I may be on the Council, but . . . they refused to accept me as a Jedi Master.
PADME	Patience. In time, they will recognize your skills.
ANAKIN	They still treat me as if I were a Padawan learner. . . they fear my power, that's the problem.
PADME	Anakin . . .
