LUKE	Hurry up!  Come with me!  What are you waiting for?!  Get in gear!
===	===
FIXER	Did I hear a young noise blast through here?
CAMIE	It was just Wormie on another rampage.
LUKE	Shape it up you guys!...  Biggs? I didn't know you were back! When did you get in?
BIGGS	Just now.  I wanted to surprise you, hot shot.  I thought you'd be here... certainly didn't expect you to be out working.
LUKE	The Academy didn't change you much... but you're back so soon? Hey, what happened, didn't you get your commission?
BIGGS	Of course I got it.  Signed aboard The Rand Ecliptic last week. First mate Biggs Darklighter at your service... ... I just came back to say goodbye to all you unfortunate landlocked simpletons.
LUKE	I almost forgot.  There's a battle going on!  Right here in our system. Come and look!
DEAK	Not again!  Forget it.
===	===
LUKE	There they are!
BIGGS	That's no battle, hot shot... they're just sitting there!  Probably a freighter-tanker refueling.
LUKE	But there was a lot of firing earlier... Hey, easy with those...
CAMIE	Don't worry about it, Wormie.
FIXER	I keep telling you, the Rebellion is a long way from here.  I doubt if the Empire would even fight to keep this system.  Believe me Luke, this planet is a big hunk of nothing...
===	===
LUKE	... so I cut off my power, shut down the afterburners and came in low on Deak's trail.  I was so close I thought I was going to fry my instruments. As it was I busted up the Skyhopper pretty bad.  Uncle Owen was pretty upset.  He grounded me for the rest of the season.  You should have been there... it was fantastic.
BIGGS	You ought to take it a little easy Luke.  You may be the hottest bushpilot this side of Mos Eisley, but those little Skyhoppers are dangerous.  Keep it up, and one day, whammo, you're going to be nothing more than a dark spot on the down side of a canyon wall.
LUKE	Look who's talking.  Now that you've been around those giant starships you're beginning to sound like my uncle. You've gotten soft in the city...
BIGGS	I've missed you kid.
LUKE	Well, things haven't been the same since you left, Biggs.  It's been so...quiet.
BIGGS	Luke, I didn't come back just to say goodbye...  I shouldn't tell you this, but you're the only one I can trust... and if I don't come back, I want somebody to know.
LUKE	What are you talking about?
BIGGS	I made some friends at the Academy. ... when our frigate goes to one of the central systems, we're going to jump ship and join the Alliance...
LUKE	Join the Rebellion?!  Are you kidding!  How?
BIGGS	Quiet down will ya!  You got a mouth bigger than a meteor crater!
LUKE	I'm sorry.  I'm quiet. Listen how quiet I am.  You can barely hear me...
BIGGS	My friend has a friend on Bestine who might help us make contact.
LUKE	YouÕre crazy!  You could wander around forever trying to find them.
BIGGS	I know it's a long shot, but if I don't find them I'll do what I can on my own...  It's what we always talked about.  Luke, I'm not going to wait for the Empire to draft me into service.  The Rebellion is spreading and I want to be on the right side - the side I believe in.
